,Test Name,Test Start Time,Num of replans,Robot ID,Successful Misions,Mission1 Duration,Mission2 Duration,Mission3 Duration,Mission1 Start Time,Mission1 End Time,Mission2 Start Time,Mission2 End Time,Mission3 Start Time,Mission3 End Time
1,BRSU_Floor0,26-07-2019 24:01:32,1.0,1,3,25.4,10.421,13.383,26-07-2019 24:01:38,26-07-2019 24:02:04,26-07-2019 24:02:04,26-07-2019 24:02:14,26-07-2019 24:02:14,26-07-2019 24:02:27
2,BRSU_Floor0,26-07-2019 24:01:32,1.0,2,3,41.697,15.798,18.472,26-07-2019 24:01:39,26-07-2019 24:02:21,26-07-2019 24:02:21,26-07-2019 24:02:37,26-07-2019 24:02:37,26-07-2019 24:02:55
3,BRSU_Floor0,26-07-2019 24:01:32,1.0,3,3,28.858,13.897,22.776,26-07-2019 24:01:39,26-07-2019 24:02:08,26-07-2019 24:02:08,26-07-2019 24:02:22,26-07-2019 24:02:22,26-07-2019 24:02:45
4,BRSU_Floor0,26-07-2019 24:01:32,1.0,4,3,49.121,12.161,11.781,26-07-2019 24:01:39,26-07-2019 24:02:28,26-07-2019 24:02:28,26-07-2019 24:02:40,26-07-2019 24:02:40,26-07-2019 24:02:52
5,BRSU_Floor0,26-07-2019 24:01:32,1.0,5,3,39.439,10.854,12.592,26-07-2019 24:01:39,26-07-2019 24:02:18,26-07-2019 24:02:18,26-07-2019 24:02:29,26-07-2019 24:02:29,26-07-2019 24:02:41
6,BRSU_Floor0,26-07-2019 24:03:42,0.0,1,3,34.042,16.624,19.696,26-07-2019 24:03:49,26-07-2019 24:04:23,26-07-2019 24:04:23,26-07-2019 24:04:39,26-07-2019 24:04:39,26-07-2019 24:04:59
7,BRSU_Floor0,26-07-2019 24:03:42,0.0,2,3,19.471,13.165,26.725,26-07-2019 24:03:50,26-07-2019 24:04:09,26-07-2019 24:04:09,26-07-2019 24:04:22,26-07-2019 24:04:22,26-07-2019 24:04:49
8,BRSU_Floor0,26-07-2019 24:03:42,0.0,3,3,30.913,19.07,21.375,26-07-2019 24:03:49,26-07-2019 24:04:20,26-07-2019 24:04:20,26-07-2019 24:04:39,26-07-2019 24:04:39,26-07-2019 24:05:01
9,BRSU_Floor0,26-07-2019 24:03:42,0.0,4,3,35.025,19.433,11.649,26-07-2019 24:03:49,26-07-2019 24:04:24,26-07-2019 24:04:24,26-07-2019 24:04:44,26-07-2019 24:04:44,26-07-2019 24:04:55
10,BRSU_Floor0,26-07-2019 24:03:42,0.0,5,3,35.679,8.345,12.786,26-07-2019 24:03:49,26-07-2019 24:04:25,26-07-2019 24:04:25,26-07-2019 24:04:33,26-07-2019 24:04:33,26-07-2019 24:04:46
11,BRSU_Floor0,26-07-2019 24:05:53,0.0,1,3,21.665,10.341,13.376,26-07-2019 24:05:59,26-07-2019 24:06:21,26-07-2019 24:06:21,26-07-2019 24:06:31,26-07-2019 24:06:31,26-07-2019 24:06:44
12,BRSU_Floor0,26-07-2019 24:05:53,0.0,2,3,37.336,17.887,19.485,26-07-2019 24:06:00,26-07-2019 24:06:37,26-07-2019 24:06:37,26-07-2019 24:06:55,26-07-2019 24:06:55,26-07-2019 24:07:15
13,BRSU_Floor0,26-07-2019 24:05:53,0.0,3,3,25.163,13.171,24.758,26-07-2019 24:06:00,26-07-2019 24:06:25,26-07-2019 24:06:25,26-07-2019 24:06:38,26-07-2019 24:06:38,26-07-2019 24:07:03
14,BRSU_Floor0,26-07-2019 24:05:53,0.0,4,3,36.967,21.503,11.562,26-07-2019 24:06:00,26-07-2019 24:06:37,26-07-2019 24:06:37,26-07-2019 24:06:58,26-07-2019 24:06:58,26-07-2019 24:07:10
15,BRSU_Floor0,26-07-2019 24:05:53,0.0,5,3,39.275,8.337,13.205,26-07-2019 24:05:59,26-07-2019 24:06:39,26-07-2019 24:06:39,26-07-2019 24:06:47,26-07-2019 24:06:47,26-07-2019 24:07:00
16,BRSU_Floor0,26-07-2019 24:08:03,0.0,1,3,26.144,10.995,13.311,26-07-2019 24:08:10,26-07-2019 24:08:36,26-07-2019 24:08:36,26-07-2019 24:08:47,26-07-2019 24:08:47,26-07-2019 24:09:00
17,BRSU_Floor0,26-07-2019 24:08:03,0.0,2,3,18.848,13.584,20.013,26-07-2019 24:08:11,26-07-2019 24:08:29,26-07-2019 24:08:29,26-07-2019 24:08:43,26-07-2019 24:08:43,26-07-2019 24:09:03
18,BRSU_Floor0,26-07-2019 24:08:03,0.0,3,3,33.526,16.024,20.53,26-07-2019 24:08:10,26-07-2019 24:08:44,26-07-2019 24:08:44,26-07-2019 24:09:00,26-07-2019 24:09:00,26-07-2019 24:09:21
19,BRSU_Floor0,26-07-2019 24:08:03,0.0,4,3,30.43,21.003,16.392,26-07-2019 24:08:10,26-07-2019 24:08:41,26-07-2019 24:08:41,26-07-2019 24:09:02,26-07-2019 24:09:02,26-07-2019 24:09:18
20,BRSU_Floor0,26-07-2019 24:08:03,0.0,5,3,43.927,8.304,12.786,26-07-2019 24:08:10,26-07-2019 24:08:54,26-07-2019 24:08:54,26-07-2019 24:09:02,26-07-2019 24:09:02,26-07-2019 24:09:15
21,BRSU_Floor0,26-07-2019 24:10:14,2.0,1,3,35.995,18.157,13.588,26-07-2019 24:10:20,26-07-2019 24:10:56,26-07-2019 24:10:56,26-07-2019 24:11:14,26-07-2019 24:11:14,26-07-2019 24:11:28
22,BRSU_Floor0,26-07-2019 24:10:14,2.0,2,3,34.993,17.425,18.504,26-07-2019 24:10:21,26-07-2019 24:10:56,26-07-2019 24:10:56,26-07-2019 24:11:14,26-07-2019 24:11:14,26-07-2019 24:11:32
23,BRSU_Floor0,26-07-2019 24:10:14,2.0,3,3,22.994,13.056,24.911,26-07-2019 24:10:21,26-07-2019 24:10:44,26-07-2019 24:10:44,26-07-2019 24:10:57,26-07-2019 24:10:57,26-07-2019 24:11:22
24,BRSU_Floor0,26-07-2019 24:10:14,2.0,4,3,28.575,23.567,12.065,26-07-2019 24:10:21,26-07-2019 24:10:49,26-07-2019 24:10:49,26-07-2019 24:11:13,26-07-2019 24:11:13,26-07-2019 24:11:25
25,BRSU_Floor0,26-07-2019 24:10:14,2.0,5,3,36.896,8.34,12.865,26-07-2019 24:10:21,26-07-2019 24:10:58,26-07-2019 24:10:58,26-07-2019 24:11:06,26-07-2019 24:11:06,26-07-2019 24:11:19
26,BRSU_Floor0,26-07-2019 24:12:24,0.0,1,3,30.287,23.455,13.656,26-07-2019 24:12:31,26-07-2019 24:13:01,26-07-2019 24:13:01,26-07-2019 24:13:25,26-07-2019 24:13:25,26-07-2019 24:13:38
27,BRSU_Floor0,26-07-2019 24:12:24,0.0,2,3,37.791,16.81,18.296,26-07-2019 24:12:32,26-07-2019 24:13:10,26-07-2019 24:13:10,26-07-2019 24:13:26,26-07-2019 24:13:26,26-07-2019 24:13:45
