84.0594,29.4791,-1.02358
84.0594,29.6791,-1.02358
84.0594,29.8791,-1.02358
84.0594,30.0791,-1.02358
84.0594,30.2791,-1.02358
84.0594,30.4791,-1.02358
84.0594,30.6791,-1.02358
84.0594,30.8791,-1.02358
84.0594,31.0791,-1.02358
84.0594,31.2791,-1.02358
84.0594,31.4791,-1.02358
84.0594,31.6791,-1.02358
84.0594,31.8791,-1.02358
84.0594,32.0791,-1.02358
84.0594,32.2791,-1.02358
84.0594,32.4791,-1.02358
84.0594,32.6791,-1.02358
84.0594,32.8791,-1.02358
84.0594,33.0791,-1.02358
84.0594,33.2791,-1.02358
84.0594,33.4791,-1.02358
84.0594,33.6791,-1.02358
84.0594,33.8791,-1.02358
84.0594,34.0791,-1.02358
84.2594,34.0791,-1.02358
84.4594,34.0791,-1.02358
84.4594,34.2791,-1.02358
84.4594,34.4791,-1.02358
84.4594,34.6791,-1.02358
84.4594,34.8791,-1.02358
84.4594,35.0791,-1.02358
84.2594,35.0791,-1.02358
84.2594,35.2791,-1.02358
84.0594,35.2791,-1.02358
83.8594,35.2791,-1.02358
83.6594,35.2791,-1.02358
83.4594,35.2791,-0.423582
83.4594,35.4791,-0.423582
83.4594,35.6791,-0.423582
83.4594,35.8791,-0.423582
83.4594,36.0791,-0.423582
83.4594,36.2791,-0.423582
83.2594,36.2791,-0.423582
83.0594,36.2791,-0.423582
83.0594,36.4791,-0.423582
82.8594,36.4791,-0.423582
82.6594,36.4791,-0.423582
82.4594,36.4791,-0.423582
82.2594,36.4791,-0.423582
82.0594,36.4791,-0.423582
81.8594,36.4791,-0.423582
81.6594,36.4791,-0.423582
81.4594,36.4791,-0.423582
81.2594,36.4791,-0.423582
81.0594,36.4791,-0.423582
80.8594,36.4791,-0.423582
80.6594,36.4791,-0.423582
80.4594,36.4791,-0.423582
80.2594,36.4791,-0.423582
80.0594,36.4791,-0.423582
79.8594,36.4791,-0.423582
79.6594,36.4791,-0.423582
79.4594,36.4791,-0.423582
79.2594,36.4791,-0.423582
79.0594,36.4791,-0.423582
78.8594,36.4791,-0.423582
78.6594,36.4791,-0.423582
78.4594,36.4791,-0.423582
78.2594,36.4791,-0.423582
78.0594,36.4791,-0.423582
77.8594,36.4791,-0.423582
77.6594,36.4791,-0.423582
77.4594,36.4791,-0.423582
77.2594,36.4791,-0.423582
77.0594,36.4791,-0.423582
76.8594,36.4791,-0.423582
76.6594,36.4791,-0.423582
76.4594,36.4791,-0.423582
76.2594,36.4791,-0.423582
76.0594,36.4791,-0.423582
76.0594,36.6791,-0.423582
75.8594,36.6791,-0.423582
75.6594,36.6791,-0.423582
75.4594,36.6791,-0.423582
75.2594,36.6791,-0.423582
75.0594,36.6791,-0.423582
74.8594,36.6791,-0.423582
74.6594,36.6791,-0.423582
74.4594,36.6791,-0.423582
74.2594,36.6791,-0.423582
74.0594,36.6791,-0.423582
73.8594,36.6791,-0.423582
73.6594,36.6791,-0.423582
73.4594,36.6791,-0.423582
73.2594,36.6791,-0.423582
73.0594,36.6791,-0.423582
72.8594,36.6791,-0.423582
72.6594,36.6791,-0.423582
72.4594,36.6791,-0.423582
72.2594,36.6791,-0.423582
72.0594,36.6791,-0.423582
71.8594,36.6791,-0.423582
71.6594,36.6791,-0.423582
71.4594,36.6791,-0.423582
71.2594,36.6791,-0.423582
71.0594,36.6791,-0.423582
71.0594,36.8791,-0.423582
70.8594,36.8791,-0.423582
70.6594,36.8791,-0.423582
70.4594,36.8791,-0.423582
70.2594,36.8791,-0.423582
70.0594,36.8791,-0.423582
69.8594,36.8791,-0.423582
69.6594,36.8791,-0.423582
69.4594,36.8791,-0.423582
69.2594,36.8791,-0.423582
69.0594,36.8791,-0.423582
68.8594,36.8791,-0.423582
68.6594,36.8791,-0.423582
68.4594,36.8791,-0.423582
68.2594,36.8791,-0.423582
68.0594,36.8791,-0.423582
67.8594,36.8791,-0.423582
67.6594,36.8791,-0.423582
67.4594,36.8791,-0.423582
67.2594,36.8791,-0.423582
67.0594,36.8791,-0.423582
66.8594,36.8791,-0.423582
66.6594,36.8791,-0.423582
66.4594,36.8791,-0.423582
66.2594,36.8791,-0.423582
66.0594,36.8791,-0.423582
65.8594,36.8791,-0.423582
65.6594,36.8791,-0.423582
65.4594,36.8791,-0.423582
65.2594,36.8791,-0.423582
65.2594,37.0791,-0.423582
65.0594,37.0791,-0.423582
64.8594,37.0791,-0.423582
64.6594,37.0791,-0.423582
64.4594,37.0791,-0.423582
64.2594,37.0791,-0.423582
64.0594,37.0791,-0.423582
63.8594,37.0791,-0.423582
63.6594,37.0791,-0.423582
63.4594,37.0791,-0.423582
63.2594,37.0791,-0.423582
63.0594,37.0791,-0.423582
62.8594,37.0791,-0.423582
62.6594,37.0791,-0.423582
62.4594,37.0791,-0.423582
62.2594,37.0791,-0.423582
62.0594,37.0791,-0.423582
61.8594,37.0791,-0.423582
61.6594,37.0791,-0.423582
61.4594,37.0791,-0.423582
61.2594,37.0791,-0.423582
61.0594,37.0791,-0.423582
60.8594,37.0791,-0.423582
60.6594,37.0791,-0.423582
60.4594,37.0791,-0.423582
60.2594,37.0791,-0.423582
60.0594,37.0791,-0.423582
59.8594,37.0791,-0.423582
59.6594,37.0791,-0.423582
59.4594,37.0791,-0.423582
59.2594,37.0791,-0.423582
59.0594,37.0791,-0.423582
